Pattern: proof
Text: 
Fermat's Last Theorem is one of the most famous mathematical 
problems in history. It is a theorem that was first proposed 
by the French mathematician Pierre de Fermat in the 17th century. 
The theorem states that there are no positive integer solutions 
to the equation x^n + y^n = z^n for any integer value of n 
greater than 2.
Fermat's Last Theorem was first mentioned by Fermat in the margin 
of a copy of Arithmetica, a book written by the Greek mathematician 
Diophantus. In the margin, Fermat wrote that he had discovered a 
proof of the theorem that was too large to fit in the margin. He 
also claimed that he had a proof for every value of n, but did not 
write these proofs down.
After Fermat's death, his notebooks were discovered, but no proof 
for the theorem was found. Over the next few centuries, many 
mathematicians attempted to prove Fermat's Last Theorem, but none 
were successful. In fact, the theorem became one of the most famous 
unsolved problems in mathematics.
In the mid-19th century, a British mathematician named Augustus De 
Morgan suggested that Fermat may have made a mistake in his proof. 
De Morgan pointed out that Fermat was known to make errors in his 
calculations, and that it was possible that he had made a mistake 
in his proof of Fermat's Last Theorem.
Despite this suggestion, mathematicians continued to search for a 
proof of Fermat's Last Theorem. One of the most famous attempts was 
made by the German mathematician Ernst Eduard Kummer in the mid-19th 
century. Kummer was able to prove the theorem for certain values of 
n, but not for all values.
In the early 20th century, the French mathematician Emile Picard 
suggested that Fermat's Last Theorem could be proved using elliptic 
curves. Elliptic curves are a type of mathematical object that have 
a number of interesting properties. They are used in many areas of 
mathematics, including cryptography.
In the 1980s, a British mathematician named Andrew Wiles announced 
that he had found a proof of Fermat's Last Theorem. Wiles had been 
working on the problem for several years, and his proof was based  
on the use of elliptic curves. Wiles' proof was more than 100 pages 
long, and involved many complicated mathematical concepts.
Wiles' proof of Fermat's Last Theorem was widely celebrated in the 
mathematical community. It was seen as one of the greatest 
achievements in the history of mathematics, and Wiles was awarded 
numerous prizes and honors for his work.
Today, Fermat's Last Theorem is considered to be one of the most 
important theorems in mathematics. It has applications in many 
areas of mathematics and science, including cryptography, number 
, DEBUG: pHash = 28132, tHash = 36236
, DEBUG: pHash = 28132, tHash = 33865
, DEBUG: pHash = 28132, tHash = 41089
, DEBUG: pHash = 28132, tHash = 8549
, DEBUG: pHash = 28132, tHash = 4725
, DEBUG: pHash = 28132, tHash = 97064
, DEBUG: pHash = 28132, tHash = 17490
, DEBUG: pHash = 28132, tHash = 12531
, DEBUG: pHash = 28132, tHash = 28626
, DEBUG: pHash = 28132, tHash = 66070
, DEBUG: pHash = 28132, tHash = 11819
, DEBUG: pHash = 28132, tHash = 62046
, DEBUG: pHash = 28132, tHash = 57688
, DEBUG: pHash = 28132, tHash = 76589
, DEBUG: pHash = 28132, tHash = 45275
, DEBUG: pHash = 28132, tHash = 47517
, DEBUG: pHash = 28132, tHash = 28410
, DEBUG: pHash = 28132, tHash = 98128
, DEBUG: pHash = 28132, tHash = 35100
, DEBUG: pHash = 28132, tHash = 38823
, DEBUG: pHash = 28132, tHash = 41785
, DEBUG: pHash = 28132, tHash = 45341
, DEBUG: pHash = 28132, tHash = 28146
, DEBUG: pHash = 28132, tHash = 36332
, DEBUG: pHash = 28132, tHash = 58430
, DEBUG: pHash = 28132, tHash = 97583
, DEBUG: pHash = 28132, tHash = 24892
, DEBUG: pHash = 28132, tHash = 31358
, DEBUG: pHash = 28132, tHash = 86049
, DEBUG: pHash = 28132, tHash = 73101
, DEBUG: pHash = 28132, tHash = 73611
, DEBUG: pHash = 28132, tHash = 30461
, DEBUG: pHash = 28132, tHash = 64875
, DEBUG: pHash = 28132, tHash = 25841
, DEBUG: pHash = 28132, tHash = 65837
, DEBUG: pHash = 28132, tHash = 70824
, DEBUG: pHash = 28132, tHash = 57141
, DEBUG: pHash = 28132, tHash = 1132
, DEBUG: pHash = 28132, tHash = 46764
, DEBUG: pHash = 28132, tHash = 76431
, DEBUG: pHash = 28132, tHash = 23642
, DEBUG: pHash = 28132, tHash = 24023
, DEBUG: pHash = 28132, tHash = 35697
, DEBUG: pHash = 28132, tHash = 585
, DEBUG: pHash = 28132, tHash = 381
, DEBUG: pHash = 28132, tHash = 10394
, DEBUG: pHash = 28132, tHash = 67852
, DEBUG: pHash = 28132, tHash = 33164
, DEBUG: pHash = 28132, tHash = 5513
, DEBUG: pHash = 28132, tHash = 75847
, DEBUG: pHash = 28132, tHash = 63858
, DEBUG: pHash = 28132, tHash = 20757
, DEBUG: pHash = 28132, tHash = 15119
, DEBUG: pHash = 28132, tHash = 11715
, DEBUG: pHash = 28132, tHash = 46038
, DEBUG: pHash = 28132, tHash = 91730
, DEBUG: pHash = 28132, tHash = 68282
, DEBUG: pHash = 28132, tHash = 96522
, DEBUG: pHash = 28132, tHash = 65981
, DEBUG: pHash = 28132, tHash = 32395
, DEBUG: pHash = 28132, tHash = 75979
, DEBUG: pHash = 28132, tHash = 29128
, DEBUG: pHash = 28132, tHash = 7354
, DEBUG: pHash = 28132, tHash = 29372
, DEBUG: pHash = 28132, tHash = 31624
, DEBUG: pHash = 28132, tHash = 92817
, DEBUG: pHash = 28132, tHash = 48327
, DEBUG: pHash = 28132, tHash = 2224
, DEBUG: pHash = 28132, tHash = 71088
, DEBUG: pHash = 28132, tHash = 79423
, DEBUG: pHash = 28132, tHash = 2157
, DEBUG: pHash = 28132, tHash = 90049
, DEBUG: pHash = 28132, tHash = 79971
, DEBUG: pHash = 28132, tHash = 48332
, DEBUG: pHash = 28132, tHash = 3505
, DEBUG: pHash = 28132, tHash = 86254
, DEBUG: pHash = 28132, tHash = 1151
, DEBUG: pHash = 28132, tHash = 101856
, DEBUG: pHash = 28132, tHash = 51384
, DEBUG: pHash = 28132, tHash = 11776
, DEBUG: pHash = 28132, tHash = 9059
, DEBUG: pHash = 28132, tHash = 70558
, DEBUG: pHash = 28132, tHash = 68267
, DEBUG: pHash = 28132, tHash = 35252
, DEBUG: pHash = 28132, tHash = 76230
, DEBUG: pHash = 28132, tHash = 61058
, DEBUG: pHash = 28132, tHash = 13287
, DEBUG: pHash = 28132, tHash = 88977
, DEBUG: pHash = 28132, tHash = 21221
, DEBUG: pHash = 28132, tHash = 29588
, DEBUG: pHash = 28132, tHash = 74932
, DEBUG: pHash = 28132, tHash = 38089
, DEBUG: pHash = 28132, tHash = 101919
, DEBUG: pHash = 28132, tHash = 92605
, DEBUG: pHash = 28132, tHash = 63549
, DEBUG: pHash = 28132, tHash = 67603
, DEBUG: pHash = 28132, tHash = 66413
, DEBUG: pHash = 28132, tHash = 74539
, DEBUG: pHash = 28132, tHash = 77418
, DEBUG: pHash = 28132, tHash = 77509
, DEBUG: pHash = 28132, tHash = 28977
, DEBUG: pHash = 28132, tHash = 34808
, DEBUG: pHash = 28132, tHash = 31170
, DEBUG: pHash = 28132, tHash = 95262
, DEBUG: pHash = 28132, tHash = 14020
, DEBUG: pHash = 28132, tHash = 97107
, DEBUG: pHash = 28132, tHash = 32353
, DEBUG: pHash = 28132, tHash = 38686
, DEBUG: pHash = 28132, tHash = 18762
, DEBUG: pHash = 28132, tHash = 43890
, DEBUG: pHash = 28132, tHash = 77549
, DEBUG: pHash = 28132, tHash = 82638
, DEBUG: pHash = 28132, tHash = 73386
, DEBUG: pHash = 28132, tHash = 19659
, DEBUG: pHash = 28132, tHash = 84848
, DEBUG: pHash = 28132, tHash = 13754
, DEBUG: pHash = 28132, tHash = 11172
, DEBUG: pHash = 28132, tHash = 68629
, DEBUG: pHash = 28132, tHash = 38090
, DEBUG: pHash = 28132, tHash = 23020
, DEBUG: pHash = 28132, tHash = 93560
, DEBUG: pHash = 28132, tHash = 73020
, DEBUG: pHash = 28132, tHash = 23843
, DEBUG: pHash = 28132, tHash = 75518
, DEBUG: pHash = 28132, tHash = 83864
, DEBUG: pHash = 28132, tHash = 34961
, DEBUG: pHash = 28132, tHash = 12915
, DEBUG: pHash = 28132, tHash = 92103
, DEBUG: pHash = 28132, tHash = 45057
, DEBUG: pHash = 28132, tHash = 16809
, DEBUG: pHash = 28132, tHash = 63552
, DEBUG: pHash = 28132, tHash = 32185
, DEBUG: pHash = 28132, tHash = 22200
, DEBUG: pHash = 28132, tHash = 34683
, DEBUG: pHash = 28132, tHash = 42035
, DEBUG: pHash = 28132, tHash = 42271
, DEBUG: pHash = 28132, tHash = 101246
, DEBUG: pHash = 28132, tHash = 103690
, DEBUG: pHash = 28132, tHash = 60540
, DEBUG: pHash = 28132, tHash = 89149
, DEBUG: pHash = 28132, tHash = 97581
, DEBUG: pHash = 28132, tHash = 35001
, DEBUG: pHash = 28132, tHash = 91181
, DEBUG: pHash = 28132, tHash = 89314
, DEBUG: pHash = 28132, tHash = 17753
, DEBUG: pHash = 28132, tHash = 24926
, DEBUG: pHash = 28132, tHash = 99897
, DEBUG: pHash = 28132, tHash = 96133
, DEBUG: pHash = 28132, tHash = 28556
, DEBUG: pHash = 28132, tHash = 37060
, DEBUG: pHash = 28132, tHash = 54182
, DEBUG: pHash = 28132, tHash = 41788
, DEBUG: pHash = 28132, tHash = 89060
, DEBUG: pHash = 28132, tHash = 94091
, DEBUG: pHash = 28132, tHash = 61777
, DEBUG: pHash = 28132, tHash = 30812
, DEBUG: pHash = 28132, tHash = 87648
, DEBUG: pHash = 28132, tHash = 80062
, DEBUG: pHash = 28132, tHash = 100583
, DEBUG: pHash = 28132, tHash = 30941
, DEBUG: pHash = 28132, tHash = 16364
, DEBUG: pHash = 28132, tHash = 24976
, DEBUG: pHash = 28132, tHash = 69684
, DEBUG: pHash = 28132, tHash = 42361
, DEBUG: pHash = 28132, tHash = 63477
, DEBUG: pHash = 28132, tHash = 7183
, DEBUG: pHash = 28132, tHash = 100924
, DEBUG: pHash = 28132, tHash = 4345
, DEBUG: pHash = 28132, tHash = 75052
, DEBUG: pHash = 28132, tHash = 14751
, DEBUG: pHash = 28132, tHash = 14431
, DEBUG: pHash = 28132, tHash = 69051
, DEBUG: pHash = 28132, tHash = 96009
, DEBUG: pHash = 28132, tHash = 24402
, DEBUG: pHash = 28132, tHash = 52064
, DEBUG: pHash = 28132, tHash = 3912
, DEBUG: pHash = 28132, tHash = 98825
, DEBUG: pHash = 28132, tHash = 55255
, DEBUG: pHash = 28132, tHash = 7162
, DEBUG: pHash = 28132, tHash = 78649
, DEBUG: pHash = 28132, tHash = 69417
, DEBUG: pHash = 28132, tHash = 31435
, DEBUG: pHash = 28132, tHash = 12143
, DEBUG: pHash = 28132, tHash = 103003
, DEBUG: pHash = 28132, tHash = 100285
, DEBUG: pHash = 28132, tHash = 94604
, DEBUG: pHash = 28132, tHash = 2500
, DEBUG: pHash = 28132, tHash = 84243
, DEBUG: pHash = 28132, tHash = 81772
, DEBUG: pHash = 28132, tHash = 294
, DEBUG: pHash = 28132, tHash = 40744
, DEBUG: pHash = 28132, tHash = 98784
, DEBUG: pHash = 28132, tHash = 81891
, DEBUG: pHash = 28132, tHash = 8579
, DEBUG: pHash = 28132, tHash = 66392
, DEBUG: pHash = 28132, tHash = 69173
, DEBUG: pHash = 28132, tHash = 98216
, DEBUG: pHash = 28132, tHash = 57588
, DEBUG: pHash = 28132, tHash = 68844
, DEBUG: pHash = 28132, tHash = 43987
, DEBUG: pHash = 28132, tHash = 98530
, DEBUG: pHash = 28132, tHash = 16802
, DEBUG: pHash = 28132, tHash = 8247
, DEBUG: pHash = 28132, tHash = 60603
, DEBUG: pHash = 28132, tHash = 78740
, DEBUG: pHash = 28132, tHash = 63758
, DEBUG: pHash = 28132, tHash = 79118
, DEBUG: pHash = 28132, tHash = 64003
, DEBUG: pHash = 28132, tHash = 72352
, DEBUG: pHash = 28132, tHash = 28020
, DEBUG: pHash = 28132, tHash = 50788
, DEBUG: pHash = 28132, tHash = 35280
, DEBUG: pHash = 28132, tHash = 22664
, DEBUG: pHash = 28132, tHash = 74329
, DEBUG: pHash = 28132, tHash = 6765
, DEBUG: pHash = 28132, tHash = 99576
, DEBUG: pHash = 28132, tHash = 93575
, DEBUG: pHash = 28132, tHash = 41151
, DEBUG: pHash = 28132, tHash = 102047
, DEBUG: pHash = 28132, tHash = 64095
, DEBUG: pHash = 28132, tHash = 23999
, DEBUG: pHash = 28132, tHash = 17010
, DEBUG: pHash = 28132, tHash = 35953
, DEBUG: pHash = 28132, tHash = 48664
, DEBUG: pHash = 28132, tHash = 77400
, DEBUG: pHash = 28132, tHash = 62369
, DEBUG: pHash = 28132, tHash = 103297
, DEBUG: pHash = 28132, tHash = 64151
, DEBUG: pHash = 28132, tHash = 75482
, DEBUG: pHash = 28132, tHash = 31231
, DEBUG: pHash = 28132, tHash = 24586
, DEBUG: pHash = 28132, tHash = 59672
, DEBUG: pHash = 28132, tHash = 77828
, DEBUG: pHash = 28132, tHash = 74937
, DEBUG: pHash = 28132, tHash = 100102
, DEBUG: pHash = 28132, tHash = 8108
, DEBUG: pHash = 28132, tHash = 75210
, DEBUG: pHash = 28132, tHash = 40719
, DEBUG: pHash = 28132, tHash = 38346
, DEBUG: pHash = 28132, tHash = 7006
, DEBUG: pHash = 28132, tHash = 38702
, DEBUG: pHash = 28132, tHash = 10811
, DEBUG: pHash = 28132, tHash = 91594
, DEBUG: pHash = 28132, tHash = 18995
, DEBUG: pHash = 28132, tHash = 15710
, DEBUG: pHash = 28132, tHash = 15830
, DEBUG: pHash = 28132, tHash = 96742
, DEBUG: pHash = 28132, tHash = 97189
, DEBUG: pHash = 28132, tHash = 96306
, DEBUG: pHash = 28132, tHash = 35777
, DEBUG: pHash = 28132, tHash = 85165
, DEBUG: pHash = 28132, tHash = 102133
, DEBUG: pHash = 28132, tHash = 18065
, DEBUG: pHash = 28132, tHash = 75852
, DEBUG: pHash = 28132, tHash = 21721
, DEBUG: pHash = 28132, tHash = 53430
, DEBUG: pHash = 28132, tHash = 18247
, DEBUG: pHash = 28132, tHash = 50551
, DEBUG: pHash = 28132, tHash = 53779
, DEBUG: pHash = 28132, tHash = 31822
, DEBUG: pHash = 28132, tHash = 100519
, DEBUG: pHash = 28132, tHash = 25189
, DEBUG: pHash = 28132, tHash = 41294
, DEBUG: pHash = 28132, tHash = 102945
, DEBUG: pHash = 28132, tHash = 10241
, DEBUG: pHash = 28132, tHash = 33014
, DEBUG: pHash = 28132, tHash = 31760
, DEBUG: pHash = 28132, tHash = 70253
, DEBUG: pHash = 28132, tHash = 74127
, DEBUG: pHash = 28132, tHash = 101264
, DEBUG: pHash = 28132, tHash = 29077
, DEBUG: pHash = 28132, tHash = 77300
, DEBUG: pHash = 28132, tHash = 47380
, DEBUG: pHash = 28132, tHash = 32916
, DEBUG: pHash = 28132, tHash = 35559
, DEBUG: pHash = 28132, tHash = 52096
, DEBUG: pHash = 28132, tHash = 86351
, DEBUG: pHash = 28132, tHash = 78491
, DEBUG: pHash = 28132, tHash = 39584
, DEBUG: pHash = 28132, tHash = 40203
, DEBUG: pHash = 28132, tHash = 7097
, DEBUG: pHash = 28132, tHash = 62008
, DEBUG: pHash = 28132, tHash = 66365
, DEBUG: pHash = 28132, tHash = 101747
, DEBUG: pHash = 28132, tHash = 51952
, DEBUG: pHash = 28132, tHash = 27843
, DEBUG: pHash = 28132, tHash = 5498
, DEBUG: pHash = 28132, tHash = 39635
, DEBUG: pHash = 28132, tHash = 53246
, DEBUG: pHash = 28132, tHash = 46426
, DEBUG: pHash = 28132, tHash = 94142
, DEBUG: pHash = 28132, tHash = 40080
, DEBUG: pHash = 28132, tHash = 40756
, DEBUG: pHash = 28132, tHash = 69455
, DEBUG: pHash = 28132, tHash = 19453
, DEBUG: pHash = 28132, tHash = 86078
, DEBUG: pHash = 28132, tHash = 77190
, DEBUG: pHash = 28132, tHash = 83868
, DEBUG: pHash = 28132, tHash = 33584
, DEBUG: pHash = 28132, tHash = 41137
, DEBUG: pHash = 28132, tHash = 20765
, DEBUG: pHash = 28132, tHash = 84696
, DEBUG: pHash = 28132, tHash = 36119
, DEBUG: pHash = 28132, tHash = 64696
, DEBUG: pHash = 28132, tHash = 12348
, DEBUG: pHash = 28132, tHash = 51264
, DEBUG: pHash = 28132, tHash = 21087
, DEBUG: pHash = 28132, tHash = 30111
, DEBUG: pHash = 28132, tHash = 54348
, DEBUG: pHash = 28132, tHash = 15763
, DEBUG: pHash = 28132, tHash = 32757
, DEBUG: pHash = 28132, tHash = 2171
, DEBUG: pHash = 28132, tHash = 39657
, DEBUG: pHash = 28132, tHash = 94519
, DEBUG: pHash = 28132, tHash = 32375
, DEBUG: pHash = 28132, tHash = 26937
, DEBUG: pHash = 28132, tHash = 53924
, DEBUG: pHash = 28132, tHash = 917
, DEBUG: pHash = 28132, tHash = 43386
, DEBUG: pHash = 28132, tHash = 23797
, DEBUG: pHash = 28132, tHash = 33746
, DEBUG: pHash = 28132, tHash = 4904
, DEBUG: pHash = 28132, tHash = 27553
, DEBUG: pHash = 28132, tHash = 17717
, DEBUG: pHash = 28132, tHash = 8484
, DEBUG: pHash = 28132, tHash = 77
, DEBUG: pHash = 28132, tHash = 24749
, DEBUG: pHash = 28132, tHash = 47347
, DEBUG: pHash = 28132, tHash = 20604
, DEBUG: pHash = 28132, tHash = 85975
, DEBUG: pHash = 28132, tHash = 33968
, DEBUG: pHash = 28132, tHash = 31830
, DEBUG: pHash = 28132, tHash = 52381
, DEBUG: pHash = 28132, tHash = 73000
, DEBUG: pHash = 28132, tHash = 100364
, DEBUG: pHash = 28132, tHash = 3364
, DEBUG: pHash = 28132, tHash = 17896
, DEBUG: pHash = 28132, tHash = 12313
, DEBUG: pHash = 28132, tHash = 59197
, DEBUG: pHash = 28132, tHash = 63843
, DEBUG: pHash = 28132, tHash = 2446
, DEBUG: pHash = 28132, tHash = 59802
, DEBUG: pHash = 28132, tHash = 96640
, DEBUG: pHash = 28132, tHash = 34887
, DEBUG: pHash = 28132, tHash = 94342
, DEBUG: pHash = 28132, tHash = 64682
, DEBUG: pHash = 28132, tHash = 2865
, DEBUG: pHash = 28132, tHash = 19484
, DEBUG: pHash = 28132, tHash = 18800
, DEBUG: pHash = 28132, tHash = 8733
, DEBUG: pHash = 28132, tHash = 63890
, DEBUG: pHash = 28132, tHash = 26932
, DEBUG: pHash = 28132, tHash = 20379
, DEBUG: pHash = 28132, tHash = 39482
, DEBUG: pHash = 28132, tHash = 23666
, DEBUG: pHash = 28132, tHash = 72194
, DEBUG: pHash = 28132, tHash = 49873
, DEBUG: pHash = 28132, tHash = 13394
, DEBUG: pHash = 28132, tHash = 69487
, DEBUG: pHash = 28132, tHash = 86465
, DEBUG: pHash = 28132, tHash = 60959
, DEBUG: pHash = 28132, tHash = 22710
, DEBUG: pHash = 28132, tHash = 35913
, DEBUG: pHash = 28132, tHash = 38489
, DEBUG: pHash = 28132, tHash = 82709
, DEBUG: pHash = 28132, tHash = 73623
, DEBUG: pHash = 28132, tHash = 44145
, DEBUG: pHash = 28132, tHash = 49204
, DEBUG: pHash = 28132, tHash = 18276
, DEBUG: pHash = 28132, tHash = 25631
, DEBUG: pHash = 28132, tHash = 12076
, DEBUG: pHash = 28132, tHash = 73801
, DEBUG: pHash = 28132, tHash = 61229
, DEBUG: pHash = 28132, tHash = 62880
, DEBUG: pHash = 28132, tHash = 97553
, DEBUG: pHash = 28132, tHash = 17207
, DEBUG: pHash = 28132, tHash = 32330
, DEBUG: pHash = 28132, tHash = 76215
, DEBUG: pHash = 28132, tHash = 42743
, DEBUG: pHash = 28132, tHash = 82058
, DEBUG: pHash = 28132, tHash = 50804
, DEBUG: pHash = 28132, tHash = 61136
, DEBUG: pHash = 28132, tHash = 50163
, DEBUG: pHash = 28132, tHash = 58696
, DEBUG: pHash = 28132, tHash = 34020
, DEBUG: pHash = 28132, tHash = 20446
, DEBUG: pHash = 28132, tHash = 85054
, DEBUG: pHash = 28132, tHash = 26911
, DEBUG: pHash = 28132, tHash = 546
, DEBUG: pHash = 28132, tHash = 58432
, DEBUG: pHash = 28132, tHash = 70665
, DEBUG: pHash = 28132, tHash = 20844
, DEBUG: pHash = 28132, tHash = 46964
, DEBUG: pHash = 28132, tHash = 91415
, DEBUG: pHash = 28132, tHash = 88500
, DEBUG: pHash = 28132, tHash = 100341
, DEBUG: pHash = 28132, tHash = 73228
, DEBUG: pHash = 28132, tHash = 1881
, DEBUG: pHash = 28132, tHash = 12717
, DEBUG: pHash = 28132, tHash = 79544
, DEBUG: pHash = 28132, tHash = 43259
, DEBUG: pHash = 28132, tHash = 30863
, DEBUG: pHash = 28132, tHash = 38384
, DEBUG: pHash = 28132, tHash = 91065
, DEBUG: pHash = 28132, tHash = 86223
, DEBUG: pHash = 28132, tHash = 60290
, DEBUG: pHash = 28132, tHash = 45350
, DEBUG: pHash = 28132, tHash = 57060
, DEBUG: pHash = 28132, tHash = 37915
, DEBUG: pHash = 28132, tHash = 64599
, DEBUG: pHash = 28132, tHash = 23640
, DEBUG: pHash = 28132, tHash = 23483
, DEBUG: pHash = 28132, tHash = 75473
, DEBUG: pHash = 28132, tHash = 18311
, DEBUG: pHash = 28132, tHash = 23974
, DEBUG: pHash = 28132, tHash = 8118
, DEBUG: pHash = 28132, tHash = 39062
, DEBUG: pHash = 28132, tHash = 89445
, DEBUG: pHash = 28132, tHash = 94222
, DEBUG: pHash = 28132, tHash = 95323
, DEBUG: pHash = 28132, tHash = 29742
, DEBUG: pHash = 28132, tHash = 40533
, DEBUG: pHash = 28132, tHash = 52011
, DEBUG: pHash = 28132, tHash = 32349
, DEBUG: pHash = 28132, tHash = 84407
, DEBUG: pHash = 28132, tHash = 55197
, DEBUG: pHash = 28132, tHash = 10212
, DEBUG: pHash = 28132, tHash = 70973
, DEBUG: pHash = 28132, tHash = 8986
, DEBUG: pHash = 28132, tHash = 60145
, DEBUG: pHash = 28132, tHash = 92256
, DEBUG: pHash = 28132, tHash = 9435
, DEBUG: pHash = 28132, tHash = 73200
, DEBUG: pHash = 28132, tHash = 86905
, DEBUG: pHash = 28132, tHash = 51509
, DEBUG: pHash = 28132, tHash = 8062
, DEBUG: pHash = 28132, tHash = 41643
, DEBUG: pHash = 28132, tHash = 46135
, DEBUG: pHash = 28132, tHash = 48107
, DEBUG: pHash = 28132, tHash = 50129
, DEBUG: pHash = 28132, tHash = 3171
, DEBUG: pHash = 28132, tHash = 99183
, DEBUG: pHash = 28132, tHash = 96718
, DEBUG: pHash = 28132, tHash = 19159
, DEBUG: pHash = 28132, tHash = 82714
, DEBUG: pHash = 28132, tHash = 74983
, DEBUG: pHash = 28132, tHash = 34250
, DEBUG: pHash = 28132, tHash = 35497
, DEBUG: pHash = 28132, tHash = 88850
, DEBUG: pHash = 28132, tHash = 40335
, DEBUG: pHash = 28132, tHash = 4620
, DEBUG: pHash = 28132, tHash = 98654
, DEBUG: pHash = 28132, tHash = 101223
, DEBUG: pHash = 28132, tHash = 47122
, DEBUG: pHash = 28132, tHash = 31448
, DEBUG: pHash = 28132, tHash = 42009
, DEBUG: pHash = 28132, tHash = 41405
, DEBUG: pHash = 28132, tHash = 19961
, DEBUG: pHash = 28132, tHash = 61788
, DEBUG: pHash = 28132, tHash = 95953
, DEBUG: pHash = 28132, tHash = 92574
, DEBUG: pHash = 28132, tHash = 90358
, DEBUG: pHash = 28132, tHash = 51378
, DEBUG: pHash = 28132, tHash = 89361
, DEBUG: pHash = 28132, tHash = 8066
, DEBUG: pHash = 28132, tHash = 39370
, DEBUG: pHash = 28132, tHash = 77511
, DEBUG: pHash = 28132, tHash = 56017
, DEBUG: pHash = 28132, tHash = 47886
, DEBUG: pHash = 28132, tHash = 29269
, DEBUG: pHash = 28132, tHash = 50707
, DEBUG: pHash = 28132, tHash = 73437
, DEBUG: pHash = 28132, tHash = 32715
, DEBUG: pHash = 28132, tHash = 95650
, DEBUG: pHash = 28132, tHash = 54506
, DEBUG: pHash = 28132, tHash = 9490
, DEBUG: pHash = 28132, tHash = 66111
, DEBUG: pHash = 28132, tHash = 18944
, DEBUG: pHash = 28132, tHash = 92421
, DEBUG: pHash = 28132, tHash = 16432
, DEBUG: pHash = 28132, tHash = 20688
, DEBUG: pHash = 28132, tHash = 14266
, DEBUG: pHash = 28132, tHash = 80957
, DEBUG: pHash = 28132, tHash = 38246
, DEBUG: pHash = 28132, tHash = 52274
, DEBUG: pHash = 28132, tHash = 31045
, DEBUG: pHash = 28132, tHash = 43066
, DEBUG: pHash = 28132, tHash = 46051
, DEBUG: pHash = 28132, tHash = 102296
, DEBUG: pHash = 28132, tHash = 42885
, DEBUG: pHash = 28132, tHash = 69749
, DEBUG: pHash = 28132, tHash = 69625
, DEBUG: pHash = 28132, tHash = 92802
, DEBUG: pHash = 28132, tHash = 9746
, DEBUG: pHash = 28132, tHash = 59761
, DEBUG: pHash = 28132, tHash = 32096
, DEBUG: pHash = 28132, tHash = 5149
, DEBUG: pHash = 28132, tHash = 84466
, DEBUG: pHash = 28132, tHash = 84856
, DEBUG: pHash = 28132, tHash = 8568
, DEBUG: pHash = 28132, tHash = 27379
, DEBUG: pHash = 28132, tHash = 42636
, DEBUG: pHash = 28132, tHash = 61980
, DEBUG: pHash = 28132, tHash = 93473
, DEBUG: pHash = 28132, tHash = 18349
, DEBUG: pHash = 28132, tHash = 24059
, DEBUG: pHash = 28132, tHash = 43459
, DEBUG: pHash = 28132, tHash = 49730
, DEBUG: pHash = 28132, tHash = 91650
, DEBUG: pHash = 28132, tHash = 27518
, DEBUG: pHash = 28132, tHash = 44467
, DEBUG: pHash = 28132, tHash = 56306
, DEBUG: pHash = 28132, tHash = 3072
, DEBUG: pHash = 28132, tHash = 7778
, DEBUG: pHash = 28132, tHash = 69869
, DEBUG: pHash = 28132, tHash = 53454
, DEBUG: pHash = 28132, tHash = 82781
, DEBUG: pHash = 28132, tHash = 68474
, DEBUG: pHash = 28132, tHash = 6197
, DEBUG: pHash = 28132, tHash = 60265
, DEBUG: pHash = 28132, tHash = 18745
, DEBUG: pHash = 28132, tHash = 26981
, DEBUG: pHash = 28132, tHash = 79746
, DEBUG: pHash = 28132, tHash = 44788
, DEBUG: pHash = 28132, tHash = 17431
, DEBUG: pHash = 28132, tHash = 39415
, DEBUG: pHash = 28132, tHash = 13770
, DEBUG: pHash = 28132, tHash = 43673
, DEBUG: pHash = 28132, tHash = 291
, DEBUG: pHash = 28132, tHash = 50583
, DEBUG: pHash = 28132, tHash = 41628
, DEBUG: pHash = 28132, tHash = 103100
, DEBUG: pHash = 28132, tHash = 36391
, DEBUG: pHash = 28132, tHash = 62437
, DEBUG: pHash = 28132, tHash = 88387
, DEBUG: pHash = 28132, tHash = 26054
, DEBUG: pHash = 28132, tHash = 97703
, DEBUG: pHash = 28132, tHash = 55629
, DEBUG: pHash = 28132, tHash = 102918
, DEBUG: pHash = 28132, tHash = 103618
, DEBUG: pHash = 28132, tHash = 2540
, DEBUG: pHash = 28132, tHash = 87317
, DEBUG: pHash = 28132, tHash = 23802
, DEBUG: pHash = 28132, tHash = 35986
, DEBUG: pHash = 28132, tHash = 57150
, DEBUG: pHash = 28132, tHash = 60964
, DEBUG: pHash = 28132, tHash = 23977
, DEBUG: pHash = 28132, tHash = 47573
, DEBUG: pHash = 28132, tHash = 752
, DEBUG: pHash = 28132, tHash = 83183
, DEBUG: pHash = 28132, tHash = 94115
, DEBUG: pHash = 28132, tHash = 75168
, DEBUG: pHash = 28132, tHash = 101867
, DEBUG: pHash = 28132, tHash = 14636
, DEBUG: pHash = 28132, tHash = 46346
, DEBUG: pHash = 28132, tHash = 103566
, DEBUG: pHash = 28132, tHash = 43266
, DEBUG: pHash = 28132, tHash = 61594
, DEBUG: pHash = 28132, tHash = 52089
, DEBUG: pHash = 28132, tHash = 45063
, DEBUG: pHash = 28132, tHash = 25566
, DEBUG: pHash = 28132, tHash = 87614
, DEBUG: pHash = 28132, tHash = 53503
, DEBUG: pHash = 28132, tHash = 65407
, DEBUG: pHash = 28132, tHash = 47106
, DEBUG: pHash = 28132, tHash = 66958
, DEBUG: pHash = 28132, tHash = 27315
